6.71506e+006	-9501.1	220	141.37
5.62346e+006	-9501.14	220	141.37
4.83714e+006	-9501.18	220	141.37
5.1153e+006	-9501.16	220	141.37
6.78826e+006	-9501.1	220	141.37
1.39214e+007	-9501.01	220	141.371
-4.88951e+008	-9500.92	220	141.372
-5.52317e+007	-9500.9	220	141.372
-2.05675e+007	-9500.87	220	141.372
-1.81671e+007	-9500.86	220	141.372
-1.50859e+007	-9500.85	220	141.372
-1.4729e+007	-9500.85	220	141.372
-4.07669e+007	-9500.9	220	141.372
3.51255e+007	-9500.96	220	141.371
2.32973e+007	-9500.97	220	141.371
5.30978e+007	-9500.95	220	141.371
-2.36988e+007	-9500.88	220	141.372
-1.99098e+007	-9500.87	220	141.372
-3.23061e+007	-9500.89	220	141.372
-4.3623e+007	-9500.9	220	141.372
-6.06078e+007	-9500.9	220	141.372
9.25664e+007	-9500.94	220	141.372
8.56993e+008	-9500.92	220	141.372
-1.99098e+007	-9500.87	220	141.372
-2.56515e+007	-9500.88	220	141.372
-3.60467e+007	-9500.89	220	141.372
4.89256e+007	-9500.95	220	141.371
2.32973e+007	-9500.97	220	141.371
5.30978e+007	-9500.95	220	141.371
9.25664e+007	-9500.94	220	141.372
-4.07669e+007	-9500.9	220	141.372
-4.3623e+007	-9500.9	220	141.372
-3.82618e+007	-9500.89	220	141.372
-4.3623e+007	-9500.9	220	141.372
-7.5259e+007	-9500.91	220	141.372
4.53613e+007	-9500.95	220	141.371
-2.7388e+008	-9500.92	220	141.372
3.95925e+007	-9500.95	220	141.371
9.25664e+007	-9500.94	220	141.372
-4.3623e+007	-9500.9	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.07126e+007	-9500.89	220	141.372
-6.06078e+007	-9500.9	220	141.372
7.13516e+007	-9500.94	220	141.372
-2.27706e+009	-9500.92	220	141.372
5.80479e+007	-9500.94	220	141.372
5.80479e+007	-9500.94	220	141.372
8.05862e+007	-9500.94	220	141.372
-2.79548e+007	-9500.88	220	141.372
-2.05675e+007	-9500.87	220	141.372
-2.28299e+007	-9500.87	220	141.372
-2.7388e+008	-9500.92	220	141.372
1.65045e+007	-9500.99	220	141.371
1.02535e+007	-9501.04	220	141.371
1.04252e+007	-9501.04	220	141.371
1.11735e+007	-9501.03	220	141.371
1.25217e+007	-9501.02	220	141.371
2.2457e+007	-9500.98	220	141.371
-2.79548e+007	-9500.88	220	141.372
-1.4729e+007	-9500.85	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.62684e+007	-9500.85	220	141.372
-1.99098e+007	-9500.87	220	141.372
-2.27706e+009	-9500.92	220	141.372
1.79303e+007	-9500.99	220	141.371
1.79303e+007	-9500.99	220	141.371
3.95925e+007	-9500.95	220	141.371
-5.07316e+007	-9500.9	220	141.372
8.56993e+008	-9500.92	220	141.372
-2.12701e+007	-9500.87	220	141.372
-2.20224e+007	-9500.87	220	141.372
-2.79548e+007	-9500.88	220	141.372
-1.45703e+008	-9500.92	220	141.372
1.9026e+007	-9500.98	220	141.371
1.69539e+007	-9500.99	220	141.371
1.65045e+007	-9500.99	220	141.371
1.84619e+007	-9500.99	220	141.371
2.32973e+007	-9500.97	220	141.371
-8.56061e+007	-9500.91	220	141.372
-6.71435e+007	-9500.91	220	141.372
1.67085e+008	-9500.93	220	141.372
-4.07669e+007	-9500.9	220	141.372
-6.71435e+007	-9500.91	220	141.372
4.89256e+007	-9500.95	220	141.371
3.15643e+007	-9500.96	220	141.371
4.22811e+007	-9500.95	220	141.371
-5.07316e+007	-9500.9	220	141.372
1.67085e+008	-9500.93	220	141.372
-3.82618e+007	-9500.89	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.60467e+007	-9500.89	220	141.372
6.40158e+007	-9500.94	220	141.372
2.28366e+008	-9500.93	220	141.372
-3.4074e+007	-9500.89	220	141.372
-1.90213e+008	-9500.92	220	141.372
5.30978e+007	-9500.95	220	141.371
-6.71435e+007	-9500.91	220	141.372
1.67085e+008	-9500.93	220	141.372
-4.07669e+007	-9500.9	220	141.372
-6.06078e+007	-9500.9	220	141.372
2.28366e+008	-9500.93	220	141.372
5.80479e+007	-9500.94	220	141.372
5.30978e+007	-9500.95	220	141.371
4.89256e+007	-9500.95	220	141.371
8.05862e+007	-9500.94	220	141.372
-2.46365e+007	-9500.88	220	141.372
-3.07126e+007	-9500.89	220	141.372
-5.07316e+007	-9500.9	220	141.372
2.42028e+007	-9500.97	220	141.371
3.15643e+007	-9500.96	220	141.371
5.30978e+007	-9500.95	220	141.371
7.13516e+007	-9500.94	220	141.372
-3.82618e+007	-9500.89	220	141.372
-2.20224e+007	-9500.87	220	141.372
-2.12701e+007	-9500.87	220	141.372
-4.3623e+007	-9500.9	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.42398e+007	-9501.01	220	141.371
8.44555e+006	-9501.07	220	141.371
8.56168e+006	-9501.06	220	141.371
1.09765e+007	-9501.03	220	141.371
2.2457e+007	-9500.98	220	141.371
-2.28299e+007	-9500.87	220	141.372
-1.43887e+007	-9500.84	220	141.372
-9.84054e+006	-9500.81	220	141.373
-8.27176e+006	-9500.79	220	141.373
-1.06849e+007	-9500.82	220	141.373
-2.79548e+007	-9500.88	220	141.372
3.15643e+007	-9500.96	220	141.371
1.49223e+007	-9501	220	141.371
9.92658e+006	-9501.04	220	141.371
9.92658e+006	-9501.04	220	141.371
1.27786e+007	-9501.02	220	141.371
2.51817e+007	-9500.97	220	141.371
8.56993e+008	-9500.92	220	141.372
-1.19113e+007	-9500.83	220	141.372
-7.30171e+006	-9500.77	220	141.373
-6.60463e+006	-9500.76	220	141.373
-5.59558e+006	-9500.73	220	141.373
-4.97023e+006	-9500.71	220	141.374
-4.67187e+006	-9500.7	220	141.374
-5.698e+006	-9500.73	220	141.373
-6.82172e+006	-9500.76	220	141.373
-1.58542e+007	-9500.85	220	141.372
1.67085e+008	-9500.93	220	141.372
3.15643e+007	-9500.96	220	141.371
2.09461e+007	-9500.98	220	141.371
3.00414e+007	-9500.96	220	141.371
2.28366e+008	-9500.93	220	141.372
-5.52317e+007	-9500.9	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.82618e+007	-9500.89	220	141.372
-5.52317e+007	-9500.9	220	141.372
2.32973e+007	-9500.97	220	141.371
3.00414e+007	-9500.96	220	141.371
8.05862e+007	-9500.94	220	141.372
-2.12701e+007	-9500.87	220	141.372
-1.7652e+007	-9500.86	220	141.372
-1.4729e+007	-9500.85	220	141.372
-2.79548e+007	-9500.88	220	141.372
1.67085e+008	-9500.93	220	141.372
-2.27706e+009	-9500.92	220	141.372
3.72255e+007	-9500.95	220	141.371
7.13516e+007	-9500.94	220	141.372
-4.3623e+007	-9500.9	220	141.372
-2.67537e+007	-9500.88	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.42398e+007	-9501.01	220	141.371
8.44555e+006	-9501.07	220	141.371
8.56168e+006	-9501.06	220	141.371
1.09765e+007	-9501.03	220	141.371
2.2457e+007	-9500.98	220	141.371
-2.28299e+007	-9500.87	220	141.372
-1.43887e+007	-9500.84	220	141.372
-9.84054e+006	-9500.81	220	141.373
-8.27176e+006	-9500.79	220	141.373
-1.06849e+007	-9500.82	220	141.373
-2.79548e+007	-9500.88	220	141.372
3.15643e+007	-9500.96	220	141.371
1.49223e+007	-9501	220	141.371
9.92658e+006	-9501.04	220	141.371
9.92658e+006	-9501.04	220	141.371
1.27786e+007	-9501.02	220	141.371
2.51817e+007	-9500.97	220	141.371
8.56993e+008	-9500.92	220	141.372
-1.19113e+007	-9500.83	220	141.372
-7.30171e+006	-9500.77	220	141.373
-6.60463e+006	-9500.76	220	141.373
-5.59558e+006	-9500.73	220	141.373
-4.97023e+006	-9500.71	220	141.374
-4.67187e+006	-9500.7	220	141.374
-5.698e+006	-9500.73	220	141.373
-6.82172e+006	-9500.76	220	141.373
-1.58542e+007	-9500.85	220	141.372
1.67085e+008	-9500.93	220	141.372
3.15643e+007	-9500.96	220	141.371
2.09461e+007	-9500.98	220	141.371
3.00414e+007	-9500.96	220	141.371
2.28366e+008	-9500.93	220	141.372
-5.52317e+007	-9500.9	220	141.372
-2.79548e+007	-9500.88	220	141.372
-2.92689e+007	-9500.88	220	141.372
-7.5259e+007	-9500.91	220	141.372
3.32498e+007	-9500.96	220	141.371
3.72255e+007	-9500.95	220	141.371
2.28366e+008	-9500.93	220	141.372
-9.9252e+007	-9500.91	220	141.372
-4.3623e+007	-9500.9	220	141.372
-4.07669e+007	-9500.9	220	141.372
-2.7388e+008	-9500.92	220	141.372
2.16753e+007	-9500.98	220	141.371
1.30464e+007	-9501.01	220	141.371
9.4735e+006	-9501.05	220	141.371
7.90918e+006	-9501.07	220	141.37
8.56168e+006	-9501.06	220	141.371
1.30464e+007	-9501.01	220	141.371
2.02644e+007	-9500.98	220	141.371
-4.88951e+008	-9500.92	220	141.372
1.31735e+008	-9500.93	220	141.372
-1.87131e+007	-9500.86	220	141.372
-1.43887e+007	-9500.84	220	141.372
-1.14724e+007	-9500.83	220	141.372
-9.84054e+006	-9500.81	220	141.373
-9.68743e+006	-9500.81	220	141.373
-1.10646e+007	-9500.82	220	141.373
-1.58542e+007	-9500.85	220	141.372
-2.79548e+007	-9500.88	220	141.372
1.67085e+008	-9500.93	220	141.372
3.60633e+008	-9500.93	220	141.372
-1.18073e+008	-9500.91	220	141.372
-1.90213e+008	-9500.92	220	141.372
1.08731e+008	-9500.93	220	141.372
8.05862e+007	-9500.94	220	141.372
-3.07126e+007	-9500.89	220	141.372
-2.46365e+007	-9500.88	220	141.372
-9.9252e+007	-9500.91	220	141.372
1.69539e+007	-9500.99	220	141.371
1.09765e+007	-9501.03	220	141.371
1.07864e+007	-9501.03	220	141.371
1.02535e+007	-9501.04	220	141.371
1.60783e+007	-9501	220	141.371
2.42028e+007	-9500.97	220	141.371
-3.4074e+007	-9500.89	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.4074e+007	-9500.89	220	141.372
7.13516e+007	-9500.94	220	141.372
3.60633e+008	-9500.93	220	141.372
-5.52317e+007	-9500.9	220	141.372
-3.82618e+007	-9500.89	220	141.372
-3.82618e+007	-9500.89	220	141.372
-4.69095e+007	-9500.9	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.52887e+007	-9501	220	141.371
1.52887e+007	-9501	220	141.371
3.00414e+007	-9500.96	220	141.371
-1.18073e+008	-9500.91	220	141.372
-2.92689e+007	-9500.88	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.82618e+007	-9500.89	220	141.372
-6.71435e+007	-9500.91	220	141.372
3.51255e+007	-9500.96	220	141.371
3.32498e+007	-9500.96	220	141.371
1.67085e+008	-9500.93	220	141.372
-2.05675e+007	-9500.87	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.28983e+007	-9500.84	220	141.372
-1.99098e+007	-9500.87	220	141.372
-2.27706e+009	-9500.92	220	141.372
1.69539e+007	-9500.99	220	141.371
1.09765e+007	-9501.03	220	141.371
1.06027e+007	-9501.04	220	141.371
1.79303e+007	-9500.99	220	141.371
-8.56061e+007	-9500.91	220	141.372
-3.60467e+007	-9500.89	220	141.372
-8.56061e+007	-9500.91	220	141.372
4.89256e+007	-9500.95	220	141.371
3.32498e+007	-9500.96	220	141.371
1.31735e+008	-9500.93	220	141.372
-1.71654e+007	-9500.86	220	141.372
-1.62684e+007	-9500.85	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.87131e+007	-9500.86	220	141.372
-4.3623e+007	-9500.9	220	141.372
1.31735e+008	-9500.93	220	141.372
-5.07316e+007	-9500.9	220	141.372
3.72255e+007	-9500.95	220	141.371
4.89256e+007	-9500.95	220	141.371
7.13516e+007	-9500.94	220	141.372
-4.3623e+007	-9500.9	220	141.372
-2.20224e+007	-9500.87	220	141.372
-2.05675e+007	-9500.87	220	141.372
-2.79548e+007	-9500.88	220	141.372
-1.90213e+008	-9500.92	220	141.372
3.15643e+007	-9500.96	220	141.371
2.32973e+007	-9500.97	220	141.371
9.25664e+007	-9500.94	220	141.372
-2.92689e+007	-9500.88	220	141.372
-2.36988e+007	-9500.88	220	141.372
-3.82618e+007	-9500.89	220	141.372
-7.5259e+007	-9500.91	220	141.372
3.72255e+007	-9500.95	220	141.371
4.22811e+007	-9500.95	220	141.371
-7.5259e+007	-9500.91	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.84619e+007	-9500.99	220	141.371
1.25217e+007	-9501.02	220	141.371
1.30464e+007	-9501.01	220	141.371
1.22748e+007	-9501.02	220	141.371
2.73977e+007	-9500.96	220	141.371
-4.3623e+007	-9500.9	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.06849e+007	-9500.82	220	141.373
-1.28983e+007	-9500.84	220	141.372
-3.4074e+007	-9500.89	220	141.372
2.16753e+007	-9500.98	220	141.371
9.92658e+006	-9501.04	220	141.371
8.2225e+006	-9501.07	220	141.371
9.61986e+006	-9501.05	220	141.371
1.42398e+007	-9501.01	220	141.371
2.16753e+007	-9500.98	220	141.371
5.30978e+007	-9500.95	220	141.371
-1.45703e+008	-9500.92	220	141.372
2.28366e+008	-9500.93	220	141.372
-3.07126e+007	-9500.89	220	141.372
-2.67537e+007	-9500.88	220	141.372
2.28366e+008	-9500.93	220	141.372
-1.45703e+008	-9500.92	220	141.372
3.15643e+007	-9500.96	220	141.371
2.73977e+007	-9500.96	220	141.371
6.40158e+007	-9500.94	220	141.372
-3.23061e+007	-9500.89	220	141.372
-1.62684e+007	-9500.85	220	141.372
-1.28983e+007	-9500.84	220	141.372
-1.81671e+007	-9500.86	220	141.372
-2.20224e+007	-9500.87	220	141.372
-5.52317e+007	-9500.9	220	141.372
1.74284e+007	-9500.99	220	141.371
9.92658e+006	-9501.04	220	141.371
8.80378e+006	-9501.06	220	141.371
8.80378e+006	-9501.06	220	141.371
1.02535e+007	-9501.04	220	141.371
2.02644e+007	-9500.98	220	141.371
-1.18073e+008	-9500.91	220	141.372
-1.99098e+007	-9500.87	220	141.372
-1.87131e+007	-9500.86	220	141.372
-2.28299e+007	-9500.87	220	141.372
-2.27706e+009	-9500.92	220	141.372
2.02644e+007	-9500.98	220	141.371
1.52887e+007	-9501	220	141.371
2.32973e+007	-9500.97	220	141.371
-8.56061e+007	-9500.91	220	141.372
-6.71435e+007	-9500.91	220	141.372
1.31735e+008	-9500.93	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.07126e+007	-9500.89	220	141.372
-5.07316e+007	-9500.9	220	141.372
2.42028e+007	-9500.97	220	141.371
3.15643e+007	-9500.96	220	141.371
5.30978e+007	-9500.95	220	141.371
7.13516e+007	-9500.94	220	141.372
-3.82618e+007	-9500.89	220	141.372
-2.20224e+007	-9500.87	220	141.372
-2.12701e+007	-9500.87	220	141.372
-4.3623e+007	-9500.9	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.42398e+007	-9501.01	220	141.371
8.44555e+006	-9501.07	220	141.371
8.56168e+006	-9501.06	220	141.371
1.09765e+007	-9501.03	220	141.371
2.2457e+007	-9500.98	220	141.371
-2.28299e+007	-9500.87	220	141.372
-1.43887e+007	-9500.84	220	141.372
-9.84054e+006	-9500.81	220	141.373
-8.27176e+006	-9500.79	220	141.373
-1.06849e+007	-9500.82	220	141.373
-2.79548e+007	-9500.88	220	141.372
3.15643e+007	-9500.96	220	141.371
1.49223e+007	-9501	220	141.371
9.92658e+006	-9501.04	220	141.371
9.92658e+006	-9501.04	220	141.371
1.27786e+007	-9501.02	220	141.371
2.51817e+007	-9500.97	220	141.371
8.56993e+008	-9500.92	220	141.372
-1.19113e+007	-9500.83	220	141.372
-7.30171e+006	-9500.77	220	141.373
-6.60463e+006	-9500.76	220	141.373
-5.59558e+006	-9500.73	220	141.373
-4.97023e+006	-9500.71	220	141.374
-4.67187e+006	-9500.7	220	141.374
-5.698e+006	-9500.73	220	141.373
-6.82172e+006	-9500.76	220	141.373
-1.58542e+007	-9500.85	220	141.372
1.67085e+008	-9500.93	220	141.372
3.15643e+007	-9500.96	220	141.371
2.09461e+007	-9500.98	220	141.371
3.00414e+007	-9500.96	220	141.371
2.28366e+008	-9500.93	220	141.372
-5.52317e+007	-9500.9	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.82618e+007	-9500.89	220	141.372
-5.52317e+007	-9500.9	220	141.372
2.32973e+007	-9500.97	220	141.371
3.00414e+007	-9500.96	220	141.371
8.05862e+007	-9500.94	220	141.372
-2.12701e+007	-9500.87	220	141.372
-1.7652e+007	-9500.86	220	141.372
-1.4729e+007	-9500.85	220	141.372
-2.79548e+007	-9500.88	220	141.372
1.67085e+008	-9500.93	220	141.372
-2.27706e+009	-9500.92	220	141.372
3.72255e+007	-9500.95	220	141.371
7.13516e+007	-9500.94	220	141.372
-4.3623e+007	-9500.9	220	141.372
-2.67537e+007	-9500.88	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.42398e+007	-9501.01	220	141.371
8.44555e+006	-9501.07	220	141.371
8.56168e+006	-9501.06	220	141.371
1.09765e+007	-9501.03	220	141.371
2.2457e+007	-9500.98	220	141.371
-2.28299e+007	-9500.87	220	141.372
-1.43887e+007	-9500.84	220	141.372
-9.84054e+006	-9500.81	220	141.373
-8.27176e+006	-9500.79	220	141.373
-1.06849e+007	-9500.82	220	141.373
-2.79548e+007	-9500.88	220	141.372
3.15643e+007	-9500.96	220	141.371
1.49223e+007	-9501	220	141.371
9.92658e+006	-9501.04	220	141.371
9.92658e+006	-9501.04	220	141.371
1.27786e+007	-9501.02	220	141.371
2.51817e+007	-9500.97	220	141.371
8.56993e+008	-9500.92	220	141.372
-1.19113e+007	-9500.83	220	141.372
-7.30171e+006	-9500.77	220	141.373
-6.60463e+006	-9500.76	220	141.373
-5.59558e+006	-9500.73	220	141.373
-4.97023e+006	-9500.71	220	141.374
-4.67187e+006	-9500.7	220	141.374
-5.698e+006	-9500.73	220	141.373
-6.82172e+006	-9500.76	220	141.373
-1.58542e+007	-9500.85	220	141.372
1.67085e+008	-9500.93	220	141.372
3.15643e+007	-9500.96	220	141.371
2.09461e+007	-9500.98	220	141.371
3.00414e+007	-9500.96	220	141.371
2.28366e+008	-9500.93	220	141.372
-5.52317e+007	-9500.9	220	141.372
-2.79548e+007	-9500.88	220	141.372
-2.92689e+007	-9500.88	220	141.372
-7.5259e+007	-9500.91	220	141.372
3.32498e+007	-9500.96	220	141.371
3.72255e+007	-9500.95	220	141.371
2.28366e+008	-9500.93	220	141.372
-9.9252e+007	-9500.91	220	141.372
-4.3623e+007	-9500.9	220	141.372
-4.07669e+007	-9500.9	220	141.372
-2.7388e+008	-9500.92	220	141.372
2.16753e+007	-9500.98	220	141.371
1.30464e+007	-9501.01	220	141.371
9.4735e+006	-9501.05	220	141.371
7.90918e+006	-9501.07	220	141.37
8.56168e+006	-9501.06	220	141.371
1.30464e+007	-9501.01	220	141.371
2.02644e+007	-9500.98	220	141.371
-4.88951e+008	-9500.92	220	141.372
1.31735e+008	-9500.93	220	141.372
-1.87131e+007	-9500.86	220	141.372
-1.43887e+007	-9500.84	220	141.372
-1.14724e+007	-9500.83	220	141.372
-9.84054e+006	-9500.81	220	141.373
-9.68743e+006	-9500.81	220	141.373
-1.10646e+007	-9500.82	220	141.373
-1.58542e+007	-9500.85	220	141.372
-2.79548e+007	-9500.88	220	141.372
1.67085e+008	-9500.93	220	141.372
3.60633e+008	-9500.93	220	141.372
-1.18073e+008	-9500.91	220	141.372
-1.90213e+008	-9500.92	220	141.372
1.08731e+008	-9500.93	220	141.372
8.05862e+007	-9500.94	220	141.372
-3.07126e+007	-9500.89	220	141.372
-2.46365e+007	-9500.88	220	141.372
-9.9252e+007	-9500.91	220	141.372
1.69539e+007	-9500.99	220	141.371
1.09765e+007	-9501.03	220	141.371
1.07864e+007	-9501.03	220	141.371
1.02535e+007	-9501.04	220	141.371
1.60783e+007	-9501	220	141.371
2.42028e+007	-9500.97	220	141.371
-3.4074e+007	-9500.89	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.4074e+007	-9500.89	220	141.372
7.13516e+007	-9500.94	220	141.372
3.60633e+008	-9500.93	220	141.372
-5.52317e+007	-9500.9	220	141.372
-3.82618e+007	-9500.89	220	141.372
-3.82618e+007	-9500.89	220	141.372
-4.69095e+007	-9500.9	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.52887e+007	-9501	220	141.371
1.52887e+007	-9501	220	141.371
3.00414e+007	-9500.96	220	141.371
-1.18073e+008	-9500.91	220	141.372
-2.92689e+007	-9500.88	220	141.372
-2.79548e+007	-9500.88	220	141.372
-3.82618e+007	-9500.89	220	141.372
-6.71435e+007	-9500.91	220	141.372
3.51255e+007	-9500.96	220	141.371
3.32498e+007	-9500.96	220	141.371
1.67085e+008	-9500.93	220	141.372
-2.05675e+007	-9500.87	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.28983e+007	-9500.84	220	141.372
-1.99098e+007	-9500.87	220	141.372
-2.27706e+009	-9500.92	220	141.372
1.69539e+007	-9500.99	220	141.371
1.09765e+007	-9501.03	220	141.371
1.06027e+007	-9501.04	220	141.371
1.79303e+007	-9500.99	220	141.371
-8.56061e+007	-9500.91	220	141.372
-3.60467e+007	-9500.89	220	141.372
-8.56061e+007	-9500.91	220	141.372
4.89256e+007	-9500.95	220	141.371
3.32498e+007	-9500.96	220	141.371
1.31735e+008	-9500.93	220	141.372
-1.71654e+007	-9500.86	220	141.372
-1.62684e+007	-9500.85	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.87131e+007	-9500.86	220	141.372
-4.3623e+007	-9500.9	220	141.372
1.31735e+008	-9500.93	220	141.372
-5.07316e+007	-9500.9	220	141.372
3.72255e+007	-9500.95	220	141.371
4.89256e+007	-9500.95	220	141.371
7.13516e+007	-9500.94	220	141.372
-4.3623e+007	-9500.9	220	141.372
-2.20224e+007	-9500.87	220	141.372
-2.05675e+007	-9500.87	220	141.372
-2.79548e+007	-9500.88	220	141.372
-1.90213e+008	-9500.92	220	141.372
3.15643e+007	-9500.96	220	141.371
2.32973e+007	-9500.97	220	141.371
9.25664e+007	-9500.94	220	141.372
-2.92689e+007	-9500.88	220	141.372
-2.36988e+007	-9500.88	220	141.372
-3.82618e+007	-9500.89	220	141.372
-7.5259e+007	-9500.91	220	141.372
3.72255e+007	-9500.95	220	141.371
4.22811e+007	-9500.95	220	141.371
-7.5259e+007	-9500.91	220	141.372
-4.88951e+008	-9500.92	220	141.372
1.84619e+007	-9500.99	220	141.371
1.25217e+007	-9501.02	220	141.371
1.30464e+007	-9501.01	220	141.371
1.22748e+007	-9501.02	220	141.371
2.73977e+007	-9500.96	220	141.371
-4.3623e+007	-9500.9	220	141.372
-1.58542e+007	-9500.85	220	141.372
-1.06849e+007	-9500.82	220	141.373
-1.28983e+007	-9500.84	220	141.372
-3.4074e+007	-9500.89	220	141.372
2.16753e+007	-9500.98	220	141.371
9.92658e+006	-9501.04	220	141.371
8.2225e+006	-9501.07	220	141.371
9.61986e+006	-9501.05	220	141.371
1.42398e+007	-9501.01	220	141.371
2.16753e+007	-9500.98	220	141.371
5.30978e+007	-9500.95	220	141.371
-1.45703e+008	-9500.92	220	141.372
2.28366e+008	-9500.93	220	141.372
-3.07126e+007	-9500.89	220	141.372
-2.67537e+007	-9500.88	220	141.372
2.28366e+008	-9500.93	220	141.372
-1.45703e+008	-9500.92	220	141.372
3.15643e+007	-9500.96	220	141.371
2.73977e+007	-9500.96	220	141.371
6.40158e+007	-9500.94	220	141.372
-3.23061e+007	-9500.89	220	141.372
-1.62684e+007	-9500.85	220	141.372
-1.28983e+007	-9500.84	220	141.372
-1.81671e+007	-9500.86	220	141.372
-2.20224e+007	-9500.87	220	141.372
-5.52317e+007	-9500.9	220	141.372
1.74284e+007	-9500.99	220	141.371
9.92658e+006	-9501.04	220	141.371
8.80378e+006	-9501.06	220	141.371
8.80378e+006	-9501.06	220	141.371
1.02535e+007	-9501.04	220	141.371
2.02644e+007	-9500.98	220	141.371
-1.18073e+008	-9500.91	220	141.372
-1.99098e+007	-9500.87	220	141.372
